cas,name,smi,product_id,pack_size_min,price,availability,price_per_gram,NH2_num,term_acetylene_num,N3_num,14sub_123triazole_num
1887095-82-0,RapaLink-1,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@@H](C)C[C@@H]2CC[C@@H](OCCOCc3cn(CCOCCOCCOCCOCCOCCOCCOCCOCCC(=O)NCCCCn4nc(-c5ccc6oc(N)nc6c5)c5c(N)ncnc54)nn3)[C@H](OC)C2)CC(=O)[C@@H](C)/C=C(\C)[C@H](O)[C@H](OC)C(=O)C[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,BD00800734,5mg,1434.55,InStock,286910.0,2.0,0.0,0.0,1.0
2239273-34-6,"3-(2-Amino-6-(1-((6-(2-hydroxypropan-2-yl)pyridin-2-yl)methyl)-1H-1,2,3-triazol-4-yl)pyrimidin-4-yl)-2-methylbenzonitrile",Cc1c(C#N)cccc1-c1cc(-c2cn(Cc3cccc(C(C)(C)O)n3)nn2)nc(N)n1,BD01154349,25mg,547.3,InStock,21892.0,1.0,0.0,0.0,1.0
760981-83-7,"(3aS,4R,7S,9R,10R,11R,13R,15R,15aR)-1-(4-(4-(3-Aminophenyl)-1H-1,2,3-triazol-1-yl)butyl)-10-(((2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyltetrahydro-2H-pyran-2-yl)oxy)-4-ethyl-7-fluoro-11-methoxy-3a,7,9,11,13,15-hexamethyloctahydro-1H-[1]oxacyclotetradecino[4,3-d]oxazole-2,6,8,14(7H,9H)-tetraone",CC[C@H]1OC(=O)[C@@](C)(F)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@H]2N(CCCCn3cc(-c4cccc(N)c4)nn3)C(=O)O[C@]12C,BD435005,25mg,169.0,InStock,6760.0,1.0,0.0,0.0,1.0
1334179-85-9,"2-(4-((Bis((1-(tert-butyl)-1H-1,2,3-triazol-4-yl)methyl)amino)methyl)-1H-1,2,3-triazol-1-yl)acetic acid",CC(C)(C)n1cc(CN(Cc2cn(CC(=O)O)nn2)Cc2cn(C(C)(C)C)nn2)nn1,BD517893,100mg,1739.4,InStock,17394.0,0.0,0.0,0.0,3.0
129027-65-2,"1-(tert-Butyl)-1H-1,2,3-triazole-4-carbaldehyde",CC(C)(C)n1cc(C=O)nn1,BD521637,100mg,555.75,InStock,5557.5,0.0,0.0,0.0,1.0
16681-70-2,"1H-[1,2,3]Triazole-4-carboxylic acid",O=C(O)c1c[nH]nn1,BD52799,250mg,42.9,InStock,171.6,0.0,0.0,0.0,1.0
51720-20-8,"2-(4-Phenyl-1H-1,2,3-triazol-1-yl)acetic acid",O=C(O)Cn1cc(-c2ccccc2)nn1,BD554456,250mg,638.3,InStock,2553.2,0.0,0.0,0.0,1.0
1341039-29-9,"1-(4-(Chloromethyl)phenyl)-1H-1,2,3-triazole",ClCc1ccc(-n2ccnn2)cc1,BD570240,100mg,359.45,InStock,3594.5,0.0,0.0,0.0,1.0
4314-22-1,"2-(1H-1,2,3-Triazol-1-yl)acetic acid",O=C(O)Cn1ccnn1,BD58560,100mg,81.9,InStock,819.0,0.0,0.0,0.0,1.0
16681-65-5,"1-Methyl-1H-1,2,3-triazole",Cn1ccnn1,BD59300,1g,31.2,InStock,31.2,0.0,0.0,0.0,1.0
